Job title,Company name,Locations name,Skills,links
Durpal Engineer,Algoriza -,"Cairo, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · HTML · CSS · javascript,/jobs/p/SmKGVxyrJNXV-Durpal-Engineer-Algoriza-Cairo-Egypt?o=1&l=sp&t=sj&a=html|search-v3|navbg
Backend Developer,RAQAMYAT -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · HTML5 · PHP · Laravel · Software Engineering · JavaScript · jQuery · MVC,/jobs/p/HY2DlJhPFMbX-Backend-Developer-RAQAMYAT-Cairo-Egypt?o=2&l=sp&t=sj&a=html|search-v3|navbg
Software Engineer/Front-end,Paymint -,"Downtown, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Development · Front end · Git · HTML · Information Technology (IT) · JavaScript · jQuery,/jobs/p/MuOgoeGFibt8-Software-EngineerFront-end-Paymint-Cairo-Egypt?o=3&l=sp&t=sj&a=html|search-v3|navbg
React Native Lead,Ejada  -,"Cairo, Egypt ",Full TimeExperienced · 6+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · React Native · AngularJS · Vue.js · HTML5 · CSS · JavaScript · MVC Architecture · REST,/jobs/p/7IXg9sBhBQy0-React-Native-Lead-Ejada-Cairo-Cairo-Egypt?o=4&l=sp&t=sj&a=html|search-v3|navbg
Senior React Native Developer,Ejada  -,"Cairo, Egypt ",Full TimeExperienced · 4 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · React Native · AngularJS · Vue.js · HTML5 · CSS · JavaScript · MVC Architecture · REST,/jobs/p/rhcy3qcQdQmW-Senior-React-Native-Developer-Ejada-Cairo-Cairo-Egypt?o=5&l=sp&t=sj&a=html|search-v3|navbg
Frontend developer,almentor -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · HTML · CSS · JavaScript · jQuery · Information Technology (IT) · Angular · HTML5,/jobs/p/4BALAyElYmEL-Frontend-developer-almentor-Cairo-Egypt?o=6&l=sp&t=sj&a=html|search-v3|navbg
Senior Backend Developer (.Net),Confidential -,"Sheraton, Cairo, Egypt ",Full TimeExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · .Net · .Net Framework · Microsoft .Net Framework · .Net Development · MVC · MVC Architecture · ASP.Net · ASP.NET Core,/jobs/p/fvjOMwOLkmOd-Senior-Backend-Developer-Net-Cairo-Egypt?o=7&l=sp&t=sj&a=html|search-v3|navbg
PHP Developer,"The Micro, Small & Medium Enterprise Development Agency  -","Dokki, Giza, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Communication skills · Computer Science · HTML · Information Technology (IT) · JavaScript · MySQL · PHP · Software Development,/jobs/p/5T700xpsr9cm-PHP-Developer-The-Micro-Small-Medium-Enterprise-Development-Agency-Giza-Egypt?o=8&l=sp&t=sj&a=html|search-v3|navbg
Full Stack Developer (PHP),Confidential -,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 5 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Angular · Computer Science · HTML · Information Technology (IT) · jQuery · Software Development · PHP · SQL,/jobs/p/2UUHLY3mumUD-Full-Stack-Developer-PHP-Cairo-Egypt?o=9&l=sp&t=sj&a=html|search-v3|navbg
Senior Front-End Developer,ZE LOGIC -,"Dokki, Giza, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · CSS · JavaScript · HTML · Engineering · Computer Engineering · Redux · Front-End Development,/jobs/p/lnL5TyMC4he3-Senior-Front-End-Developer-ZE-LOGIC-Giza-Egypt?o=10&l=sp&t=sj&a=html|search-v3|navbg
Full Stack .NET Developer,Luftborn -,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · .Net · Full Stack Development · APIs · OOP · Angular · Azure · JavaScript,/jobs/p/q7waKj2sHl8H-Full-Stack-NET-Developer-Luftborn-Cairo-Egypt?o=11&l=sp&t=sj&a=html|search-v3|navbg
Mendix Developer,Confidential -,"Dubai, United Arab Emirates ","Full TimeExperienced · 7+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · mendix, · JavaScript · HTML · CSS · Java · SQL · Mobile Application Development · Software Development",/jobs/p/24FwWoPldHFi-Mendix-Developer-Dubai-United-Arab-Emirates?o=12&l=sp&t=sj&a=html|search-v3|navbg
Software Developer (.Net),BI-Technologies -,"New Cairo, Cairo, Egypt ",Full TimeEntry Level · 1 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Web Development · Dynamics · Microsoft Dynamics · AX · X++ · ASP.NET · .NET,/jobs/p/ybrid6NVozfa-Software-Developer-Net-BI-Technologies-Cairo-Egypt?o=13&l=sp&t=sj&a=html|search-v3|navbg
Senior Back-End Software Developer (.Net Core),BI-Technologies -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Engineering · Software Development · ASP.NET · SQL · javaScript · jQuery,/jobs/p/x0DSlRJTmrzm-Senior-Back-End-Software-Developer-Net-Core-BI-Technologies-Cairo-Egypt?o=14&l=sp&t=sj&a=html|search-v3|navbg
Senior .NET Developer,Afaqy -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · .NET · MVC · Computer Science · Software Development · C# · ASP.NET · SQL,/jobs/p/Pb0d7ifp8odK-Senior-NET-Developer-Afaqy-Cairo-Egypt?o=15&l=sp&t=sj&a=html|search-v3|navbg
Full Stack Developer,EMIRATES BARQ -,"Sharjah, United Arab Emirates ",Part TimeWork From HomeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · VueJS · ReactJS · CSS3 · CSS · NFPA Codes · Computer Science · Git · HTML5,/jobs/p/mhTpUfUxMqcl-Full-Stack-Developer-EMIRATES-BARQ-Sharjah-United-Arab-Emirates?o=16&l=sp&t=sj&a=html|search-v3|navbg
PHP Team Coach,The Translation Gate -,"Maadi, Cairo, Egypt ",Full TimeManager · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · CodeIgniter · Computer Science · PHP · MVC · MySQL · JavaScript · Software Development · Engineering,/jobs/p/A7IQSI38OlwH-PHP-Team-Coach-The-Translation-Gate-Cairo-Egypt?o=17&l=sp&t=sj&a=html|search-v3|navbg
Senior Laravel Developer (Work from office),Storage it Solutions -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · senior · developer · Laravel · laravel developer · Design · HTML,/jobs/p/hCPotzZIZr1I-Senior-Laravel-Developer-Work-from-office-Storage-it-Solutions-Cairo-Egypt?o=18&l=sp&t=sj&a=html|search-v3|navbg
Full Stack PHP Developer,Mishkat Nour -,"Port Said, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · PHP · Web Programming · Computer Science · Web Development · Web · HTML · Programming · CSS,/jobs/p/mbAYO8Fc0v0D-Full-Stack-PHP-Developer-Mishkat-Nour-Port-Said-Egypt?o=19&l=sp&t=sj&a=html|search-v3|navbg
UI/UX Designer - Front End Developer,Tidal -,"Cairo, Egypt ",Full TimePart TimeFreelance / ProjectExperienced · 2 - 4 Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · UI Design · UX · Adobe Photoshop · CSS · Design · Information Technology (IT) · HTML,/jobs/p/gCrZSBcGBZkR-UIUX-Designer---Front-End-Developer-Tidal-Cairo-Egypt?o=20&l=sp&t=sj&a=html|search-v3|navbg
Team Lead .Net Developer - Hybrid,GET Group- Egypt -,"Heliopolis, Cairo, Egypt ",Full TimeManager · 6+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · .Net · Computer Science · Information Technology (IT) · Software Development · Lead · ASP.Net · Angular · SDLC,/jobs/p/Wz1kdQITrSHc-Team-Lead-Net-Developer---Hybrid-GET-Group--Egypt-Cairo-Egypt?o=21&l=sp&t=sj&a=html|search-v3|navbg
Senior Odoo Developer,Ejadtech -,"Dokki, Giza, Egypt ",Full TimeExperienced · 4 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Git · HTML · jQuery · JavaScript · XML · Development · Software Development,/jobs/p/6RZ8Uz58pxuQ-Senior-Odoo-Developer-Ejadtech-Giza-Egypt?o=22&l=sp&t=sj&a=html|search-v3|navbg
Senior Front End Developer Angular Technology,FlairsTech -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · Angular · Computer Science · CSS3 · Design · Git · HTML5 · Information Technology (IT),/jobs/p/aaHZApnVTxZ8-Senior-Front-End-Developer-Angular-Technology-FlairsTech-Cairo-Egypt?o=23&l=sp&t=sj&a=html|search-v3|navbg
Senior Full Stack Engineer - MERN Stack,Exinitic information technology -,"Giza, Egypt ",Full TimeShift BasedExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · MongoDB · MERN Stack · CSS · HTML · MERN · MySQL · JavaScript · Software Development,/jobs/p/WXsk8M8I2NwM-Senior-Full-Stack-Engineer---MERN-Stack-Exinitic-information-technology-Giza-Egypt?o=24&l=sp&t=sj&a=html|search-v3|navbg
.Net Full Stack Developer,Confidential -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 1 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Angular · .Net · HTML · JavaScript · jQuery · AJAX · Microsoft SQL Server · ASP.Net Web API,/jobs/p/QpPiSJmukMkp-Net-Full-Stack-Developer-Cairo-Egypt?o=25&l=sp&t=sj&a=html|search-v3|navbg
Web Development Team leader - PHP,shop4build -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 6+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · E-Commerce · PHP · MySQL · Agile · Information Technology (IT) · Computer Science · Software · CSS,/jobs/p/3Nkf2amtvf7d-Web-Development-Team-leader---PHP-shop4build-Cairo-Egypt?o=26&l=sp&t=sj&a=html|search-v3|navbg
Full Stack Developer,Paymint -,"Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · back-end · HTML5 · PHP · Software Development · CSS · JavaScript · DevOps · Information Technology (IT),/jobs/p/PPTyC61x9NPl-Full-Stack-Developer-Paymint-Cairo-Egypt?o=27&l=sp&t=sj&a=html|search-v3|navbg
Automation Testing Engineer.,Fawry for Banking Technology and Electronic Payments S.A.E -,"Smart Village, Giza, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Automation · Computer Science · Engineering · Information Technology (IT) · Software Testing · SQL · Testing,/jobs/p/6TctgCjc0JZA-Automation-Testing-Engineer-Fawry-for-Banking-Technology-and-Electronic-Payments-S-A-E-Giza-Egypt?o=28&l=sp&t=sj&a=html|search-v3|navbg
Front-End Team Lead,Youxel -,"Cairo, Egypt ",Full TimeManager · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Computer Engineering · Information Technology (IT) · Front-End Lead · Typescript · Angular · javaScript · jQuery,/jobs/p/Vv9dHNtK4mp0-Front-End-Team-Lead-Youxel-Cairo-Egypt?o=29&l=sp&t=sj&a=html|search-v3|navbg
Software Team Leader – PHP,CrossWorkers -,"New Cairo, Cairo, Egypt ",Full TimeManager · 6+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · PHP · MySQL · HTML · MVC · Design Patterns · HTML5 · CSS · Laravel,/jobs/p/XM9PuvzFOJSX-Software-Team-Leader-–-PHP-CrossWorkers-Cairo-Egypt?o=30&l=sp&t=sj&a=html|search-v3|navbg
.Net Developer,Arabian Advanced Systems -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Sharepoint · .Net · MVC · Information Technology (IT) · Computer Science · HTML · CSS · ASP.Net,/jobs/p/U4czjvnahvoG-Net-Developer-Arabian-Advanced-Systems-Cairo-Egypt?o=31&l=sp&t=sj&a=html|search-v3|navbg
Odoo Developer,Isky Development -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · jQuery · Odoo · Python · Programming · PostgreSQL · XML,/jobs/p/4ygIWsQANgvp-Odoo-Developer-Isky-Development-Giza-Egypt?o=32&l=sp&t=sj&a=html|search-v3|navbg
React Native Developer,Ejada  -,"Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · React Native · AngularJS · Vue.js · HTML5 · CSS · JavaScript · MVC Architecture · REST,/jobs/p/hpY9lD4SpLkb-React-Native-Developer-Ejada-Cairo-Cairo-Egypt?o=33&l=sp&t=sj&a=html|search-v3|navbg
Full Stack Development Team Leader,Salamtak Group -,"Giza, Egypt ",Full TimeManager · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · .Net · ASP.Net · CSS · HTML · JavaScript · Software Development · SQL · Git,/jobs/p/Wn6mAtfQMnLj-Full-Stack-Development-Team-Leader-Salamtak-Group-Giza-Egypt?o=34&l=sp&t=sj&a=html|search-v3|navbg
Senior Software Developer,Kanawat -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · SQL · Software · CSS · ASP.NET · javaScript · C# · ERD,/jobs/p/tjcTo825q1RY-Senior-Software-Developer-Kanawat-Cairo-Egypt?o=35&l=sp&t=sj&a=html|search-v3|navbg
Senior Flutter Software Developer,IT Cores -,"6th of October, Giza, Egypt ",Full TimeFreelance / ProjectExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Design · Development · HTML · Information Technology (IT) · Software Development · Software Engineering · Software,/jobs/p/E84jfDrnIID8-Senior-Flutter Software-Developer-IT-Cores-Giza-Egypt?o=36&l=sp&t=sj&a=html|search-v3|navbg
Full Stack Developer,"The Micro, Small & Medium Enterprise Development Agency  -","Dokki, Giza, Egypt ",Full TimeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · .Net · Angular · ASP.Net · HTML5 · Information Technology (IT) · JavaScript · JSON,/jobs/p/gt4PbkBcG12b-Full-Stack-Developer-The-Micro-Small-Medium-Enterprise-Development-Agency-Giza-Egypt?o=37&l=sp&t=sj&a=html|search-v3|navbg
Full Stack Web Developer (UX/UI),Confidential -,"Cairo, Egypt ",Full TimeExperienced · 6+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · JavaScript · Full Stack · Information Technology (IT) · Python · Java · HTML · CSS · Software Development,/jobs/p/y2Nk0wo1YO0g-Full-Stack-Web-Developer-UXUI-Cairo-Egypt?o=38&l=sp&t=sj&a=html|search-v3|navbg
Java Back-End Developer,Mobilar -,"Nasr City, Cairo, Egypt ",Full TimeWork From HomeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Testing · Arabic · English · Computer Science · Information Technology (IT) · IT · Quality Control · APIs,/jobs/p/JEXscT1n7Bq3-Java-Back-End-Developer-Mobilar-Cairo-Egypt?o=39&l=sp&t=sj&a=html|search-v3|navbg
Junior Web Developer,scandiweb -,"Riga, Latvia ",Full TimeWork From HomeEntry Level · 0 - 1 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · HTML · CSS · PHP · jQuery · Web Development · Software Development · MySQL · Software Engineering,/jobs/p/xYx0VLOkZwGh-Junior-Web-Developer-scandiweb-Riga-Latvia?o=40&l=sp&t=sj&a=html|search-v3|navbg
ASP.NET Junior Software Developer,Nebras Technology -,"Dokki, Giza, Egypt ",Full TimeEntry Level · 0 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · javaScript · TypeScript · Web Development · Computer Science · Software Engineering · Software Development · WebPack · MongoDB,/jobs/p/1ewwABTcRz90-ASPNET-Junior-Software-Developer-Nebras-Technology-Giza-Egypt?o=41&l=sp&t=sj&a=html|search-v3|navbg
UX & Web Front-End Developer,iucon Egypt -,"Dokki, Giza, Egypt ",Full TimeEntry Level · 0 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Frameworks · Design · JavaScript · Software Development · Html 5 · HTML · Information Technology (IT),/jobs/p/csrBAOyTiGmy-UX-Web-Front-End-Developer-iucon-Egypt-Giza-Egypt?o=42&l=sp&t=sj&a=html|search-v3|navbg
Software Engineering Director,Confidential -,"Nasr City, Cairo, Egypt ",Full TimeSenior Management · 4+ Yrs of Exp · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · PHP · Mongo DB · Mongo · Symfony 2 · Angular · Yii · Laravel,/jobs/p/gDSvDDkvFwHZ-Software-Engineering-Director-Cairo-Egypt?o=43&l=sp&t=sj&a=html|search-v3|navbg
Senior Full-Stack .NET Developer,Tafeel -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Angular · .NET · Full Stack · SQL · javaScript · ASP.NET,/jobs/p/aHrJnJX71wms-Senior-Full-Stack-NET-Developer-Tafeel-Cairo-Egypt?o=44&l=sp&t=sj&a=html|search-v3|navbg
Junior Odoo Developer,Ulemt -,"New Cairo, Cairo, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · HTML · Git · Odoo · XML · Information Technology (IT) · Software Engineering · JavaScript · PostgreSQL,/jobs/p/5riYybXp5agc-Junior-Odoo-Developer-Ulemt-Cairo-Egypt?o=45&l=sp&t=sj&a=html|search-v3|navbg
WordPress Developer,Digital Experts  -,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Communication Skills · WordPress · PHP · javaScript · HTML5 · jQuery,/jobs/p/eNVZETQfLQ09-WordPress-Developer-Digital-Experts-Cairo-Egypt?o=46&l=sp&t=sj&a=html|search-v3|navbg
