Job title,Company name,Locations name,Skills,links
Senior Full Stack Developer - (.Net Core + Angular),CrossWorkers -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Angular · CSS3 · HTML5 · JavaScript · Angular 8+ · Typescript · Bootstrap · .Net Framework,/jobs/p/AozERG25YzJI-Senior-Full-Stack-Developer---Net-Core-Angular-CrossWorkers-Cairo-Egypt?o=47&l=sp&t=sj&a=html|search-v3|navbg
WordPress Engineer,Nile Creations -,"Heliopolis, Cairo, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · WordPress · Information Technology (IT) · HTML5 · CSS3 · jQuery · Ecommerce · Computer Science · Software,/jobs/p/QEq07jslROVC-WordPress-Engineer-Nile-Creations-Cairo-Egypt?o=48&l=sp&t=sj&a=html|search-v3|navbg
Senior SharePoint Developer,Smart IT -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · ASP.NET · SharePoint · MVC · TSQL · jQuery · Microsoft SQL Server · javaScript · CSS3,/jobs/p/pVMDUXVJv7Zf-Senior-SharePoint-Developer-Smart-IT-Cairo-Egypt?o=49&l=sp&t=sj&a=html|search-v3|navbg
Senior .NET Full Stack Developer (.NET Core & Angular),Excel Systems   -,"Sheikh Zayed, Giza, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · ASP.NET · ADO.NET · C#.Net · .NET · .NEt Full Stack Developer · Full Stack Developer · java · Python,/jobs/p/gFQia4H6R8ce-Senior-NET-Full-Stack-Developer-NET-Core-Angular-Excel-Systems-Giza-Egypt?o=50&l=sp&t=sj&a=html|search-v3|navbg
PHP Developer,The Translation Gate -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Computer Engineering · Software Development · Software Engineering · Web Development · PHP · HTML,/jobs/p/7R917nYdmV0C-PHP-Developer-The-Translation-Gate-Cairo-Egypt?o=51&l=sp&t=sj&a=html|search-v3|navbg
Front-end Developer - Remotely for UK from Egypt,Mobile Wave 3 -,"Nasr City, Cairo, Egypt ",Full TimeFreelance / ProjectExperienced · 8+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · HTML · HTML5 · jQuery · Angular · CSS · JavaScript · CSS3 · Front end,/jobs/p/0CuXBYZTnstR-Front-end-Developer---Remotely-for-UK-from-Egypt-Mobile-Wave-3-Cairo-Egypt?o=52&l=sp&t=sj&a=html|search-v3|navbg
Flutter Developer,Confidential -,"Dokki, Giza, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Android · OOP · Computer Science · CSS · HTML · Information Technology (IT) · jQuery · JavaScript,/jobs/p/PwP8E1cmj4RY-Flutter-Developer-Giza-Egypt?o=53&l=sp&t=sj&a=html|search-v3|navbg
Automation Testing Engineer,Fawry for Banking Technology and Electronic Payments S.A.E -,"Smart Village, Giza, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Automation · Computer Science · Engineering · Information Technology (IT) · Software Testing · SQL · Testing,/jobs/p/EVAlZ6TitSYR-Automation-Testing-Engineer-Fawry-for-Banking-Technology-and-Electronic-Payments-S-A-E-Giza-Egypt?o=54&l=sp&t=sj&a=html|search-v3|navbg
Back-End PHP Developer,Confidential -,"Mansoura, Dakahlia, Egypt ",Full TimeWork From HomeExperienced · 3 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · AJAX · backend · MVC · MySQL · PHP · Express.js · Node.js,/jobs/p/4HEi1mDQRsfS-Back-End-PHP-Developer-Dakahlia-Egypt?o=55&l=sp&t=sj&a=html|search-v3|navbg
Front-End / React & React-Native Developer - Alexandria,Arabic Localizer -,"San Stefano, Alexandria, Egypt ",Full TimeEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · JavaScript · Web Development · Mobile Application · ES6 · ES7 · Front-End Technologies · Vue · Angular,/jobs/p/ZzETt4OthV4O-Front-End-React-React-Native-Developer---Alexandria-Arabic-Localizer-Alexandria-Egypt?o=56&l=sp&t=sj&a=html|search-v3|navbg
Python Developer,OdooTec -,"New Cairo, Cairo, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · MVC · Information Technology (IT) · Computer Science · Python · Software Development · CSS · Design,/jobs/p/KSVJ4un64xm6-Python-Developer-OdooTec-Cairo-Egypt?o=57&l=sp&t=sj&a=html|search-v3|navbg
Web Designer,Smartpan -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · CSS · Computer Science · Adobe Photoshop · Adobe illustrator · Graphic Design · Design · HTML,/jobs/p/Z6wYvjZYLyHn-Web-Designer-Smartpan-Cairo-Egypt?o=58&l=sp&t=sj&a=html|search-v3|navbg
SEO Analyst,CoatConnect -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 2 - 3 Yrs of Exp · Business Development · Marketing/PR/Advertising · Analyst/Research · Digital Marketing · SEO · Marketing · Analyst · Social Media · Google Analytics · HTML,/jobs/p/PXMf2cvkANrh-SEO-Analyst-CoatConnect-Cairo-Egypt?o=59&l=sp&t=sj&a=html|search-v3|navbg
Frontend Developer - ReactJS / VueJS (FinTech),Bright Creations -,"Smart Village, Giza, Egypt ",Full TimeFreelance / ProjectWork From HomeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Sass · JavaScript · CSS · UI · Frontend · HTML5 · Software Development · Vue.js,/jobs/p/QFF7sBYZZgd0-Frontend-Developer---ReactJS-VueJS-FinTech-Bright-Creations-Giza-Egypt?o=60&l=sp&t=sj&a=html|search-v3|navbg
Laravel / React Fullstack Developer,Remotecoders -,"Cairo, Egypt ",Full TimeExperienced · 2 - 15 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Laravel · React · Information Technology (IT) · Software Development · Software Engineering · REST · Vue · CSS,/jobs/p/ANjcrMykms7n-Laravel-React-Fullstack-Developer-Remotecoders-Cairo-Egypt?o=61&l=sp&t=sj&a=html|search-v3|navbg
Full Stack Developer - Laravel/VueJS (FinTech/Community),Bright Creations -,"Smart Village, Giza, Egypt ",Full TimePart TimeFreelance / ProjectExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering · APIs · JavaScript · Laravel · PHP · Vue.js · React.js · Front-End Development,/jobs/p/FrwCZqK4gY04-Full-Stack-Developer---LaravelVueJS-FinTechCommunity-Bright-Creations-Giza-Egypt?o=62&l=sp&t=sj&a=html|search-v3|navbg
Senior PHP Full Stack Developer - Laravel,Confidential -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · PHP · MySQL · Web Development · Web Design · Development · Linux · Symfony2,/jobs/p/H41aDdkaoKnu-Senior-PHP-Full-Stack-Developer---Laravel-Cairo-Egypt?o=63&l=sp&t=sj&a=html|search-v3|navbg
Senior NET Developer,electrified -,"Downtown, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · .Net · HTML5 · Software Development · blazor · MVC · ASP.Net Web API,/jobs/p/eWhw46GIXaDV-Senior-NET-Developer-electrified-Cairo-Egypt?o=64&l=sp&t=sj&a=html|search-v3|navbg
"Full Stack Developer (.NET core , Angular)",Smart IT -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Software Development · Software Engineering · OOP · ASP.NET · C#.Net · ADO.NET · SQL,/jobs/p/CA6u4YCFsgfx-Full-Stack-Developer-NET-core-Angular-Smart-IT-Cairo-Egypt?o=65&l=sp&t=sj&a=html|search-v3|navbg
Senior Frontend Developer (Angular),FlairsTech -,"Maadi, Cairo, Egypt ",Full TimeWork From HomeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Angular · Typescript · apex saleforce · HTML · CSS · JavaScript · Software Development · Software Engineering,/jobs/p/dMRItj2KvAAO-Senior-Frontend-Developer-Angular-FlairsTech-Cairo-Egypt?o=66&l=sp&t=sj&a=html|search-v3|navbg
Web Developer,Peerless -,"Mohandessin, Giza, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · Bootstrap · Angular · Computer Science · CSS · Git · HTML · Information Technology (IT),/jobs/p/XaOBoqit2i7s-Web-Developer-Peerless-Giza-Egypt?o=67&l=sp&t=sj&a=html|search-v3|navbg
Flutter Developer & Full Stack Web Developer,AGG Information Technology  -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Project/Program Management · Engineering - Telecom/Technology · Full Stack · Computer Science · Software Development · jQuery · Web Development · HTML · Git,/jobs/p/ypFxkM3d01v0-Flutter-Developer-Full-Stack-Web-Developer-AGG-Information-Technology-Cairo-Egypt?o=68&l=sp&t=sj&a=html|search-v3|navbg
Front-End Software Engineer,Eden Solutions -,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Typescript · Computer Science · Information Technology (IT) · Software Engineering · Front-End Development · HTML · CSS,/jobs/p/wW4BkeKAIaeG-Front-End-Software-Engineer-Eden-Solutions-Cairo-Egypt?o=69&l=sp&t=sj&a=html|search-v3|navbg
Junior PHP Developer,Confidential -,"Moharam Bek, Alexandria, Egypt ",Full TimeEntry Level · 1 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · MySQL · Computer Science · Docker · Laravel Framework · Laravel · Nginx · Elasticsearch · Logstash,/jobs/p/n8FQsL8FwwLF-Junior-PHP-Developer-Alexandria-Egypt?o=70&l=sp&t=sj&a=html|search-v3|navbg
Senior NET Developer,Smartpan -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Agile · HTML · Git · Information Technology (IT) · jQuery · JavaScript,/jobs/p/tVfIzDimdV55-Senior-NET-Developer-Smartpan-Cairo-Egypt?o=71&l=sp&t=sj&a=html|search-v3|navbg
Mobile Developer - React Native,Exinitic information technology -,"6th of October, Giza, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · iOS · Android · Android SDK · Objective-C · Mobile Development · Information Technology (IT) · Computer Science · Software Development,/jobs/p/jvSzJJzWbnfO-Mobile-Developer---React-Native-Exinitic-information-technology-Giza-Egypt?o=72&l=sp&t=sj&a=html|search-v3|navbg
OutSystems Developer,Ejada  -,"Cairo, Egypt ",Full TimeExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · .Net · HTML · OutSystems · Java · JavaScript · CSS · HTML5 · REST,/jobs/p/y3JdMJTSBw8I-OutSystems-Developer-Ejada-Cairo-Cairo-Egypt?o=73&l=sp&t=sj&a=html|search-v3|navbg
IOS Technical Lead - KSA,LINK Development -,"Riyadh, Saudi Arabia ",Full TimeManager · 7 - 15 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Objective-C · iOS · Software Development · Engineering · Information Technology (IT) · Mobile Platforms · iOS Development · Mobile Development,/jobs/p/E2Zr9bGOIyFE-IOS-Technical-Lead---KSA-LINK-Development-Riyadh-Saudi-Arabia?o=74&l=sp&t=sj&a=html|search-v3|navbg
Senior Developer - Bahrain,Ramez Group -,"Manama, Bahrain ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Software · Software Developement · HTML · SQL · Development · .Net · Angular,/jobs/p/0geQTkbFIlbW-Senior-Developer---Bahrain-Ramez-Group-Manama-Bahrain?o=75&l=sp&t=sj&a=html|search-v3|navbg
Senior Front End Developer,Orion -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · React · HTML5 · CSS3 · JavaScript · Software Development · Computer Science · CSS · Git,/jobs/p/QcE86ShZv1Gp-Senior-Front-End-Developer-Orion-Cairo-Egypt?o=76&l=sp&t=sj&a=html|search-v3|navbg
Java Web Developer,MD Labs -,"Nasr City, Cairo, Egypt ",Full TimeEntry Level · 1+ Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Computer Science · Agile · Software · Git · Java · Software Development · Web Development,/jobs/p/vadmDZU1cHk2-Java-Web-Developer-MD-Labs-Cairo-Egypt?o=77&l=sp&t=sj&a=html|search-v3|navbg
Angular Front End Developer,Glamera -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Front-End Development · Angular · jQuery · MVC · JSON · Information Technology (IT) · XML · CSS3,/jobs/p/mOAYher05B0n-Angular-Front-End-Developer-Glamera-Cairo-Egypt?o=78&l=sp&t=sj&a=html|search-v3|navbg
Senior .NET Back End Developer,Compu master -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · .Net · OOP · SQL · ASP.Net · MVC · REST · ASP.Net Web API · SOLID,/jobs/p/cUVibblGO5zh-Senior-NET-Back-End-Developer-Compu-master-Cairo-Egypt?o=79&l=sp&t=sj&a=html|search-v3|navbg
Social Media Specalist,Confidential -,"Cairo, Egypt ",Full TimeExperienced · 6+ Yrs of Exp · Marketing/PR/Advertising · Media/Journalism/Publishing · Agency · Marketing · E-Marketing · social media platforms · Social Media · social · HTML · media,/jobs/p/5kyYVnc4eyPR-Social-Media-Specalist-Cairo-Egypt?o=80&l=sp&t=sj&a=html|search-v3|navbg
UI UX Designer,Ejada  -,"Heliopolis, Cairo, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · Sketch · UI/UX · Android · Computer Science · CSS · Design · HTML,/jobs/p/4iVKNF2brXI5-UI-UX-Designer-Ejada-Cairo-Cairo-Egypt?o=81&l=sp&t=sj&a=html|search-v3|navbg
Application Support (Backend Developer),IDH -,"6th of October, Giza, Egypt ",Full TimeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Back-End Development · Information Technology (IT) · Application Support · HTML · CSS · Design · Technical Support · Oracle,/jobs/p/OCdVGtbfRoty-Application-Support-Backend-Developer-IDH-Giza-Egypt?o=82&l=sp&t=sj&a=html|search-v3|navbg
Senior .NET Developer (WPF),Smartpan -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · C# · .NET · Web Development · VS 2013 · VS 2015 · MVC · EF,/jobs/p/DmHrea66qbdy-Senior-NET-Developer-WPF-Smartpan-Cairo-Egypt?o=83&l=sp&t=sj&a=html|search-v3|navbg
Full Stack Developer - Alexandria,Caduceus Lane -,"San Stefano, Alexandria, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · CSS · Full Stack · HTML · Web Development · Software Development · JavaScript · PHP · MySQL,/jobs/p/SPNAm62ASuMC-Full-Stack-Developer---Alexandria-Caduceus-Lane-Alexandria-Egypt?o=84&l=sp&t=sj&a=html|search-v3|navbg
Software Developer - ASP.NET,Mazzika Group -,"Dokki, Giza, Egypt ",Full TimeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · .NET · C# · ASP.NET · javaScript · Computer Engineering,/jobs/p/rTb5CrI3RVj2-Software-Developer---ASPNET-Mazzika-Group-Giza-Egypt?o=85&l=sp&t=sj&a=html|search-v3|navbg
Junior Python Developer,RDI -,"Dokki, Giza, Egypt ",Full TimeEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · SQL · MySQL · RESTful · JavaScript · Django · Flask · Docker,/jobs/p/0yvTijkcosNQ-Junior-Python-Developer-RDI-Giza-Egypt?o=86&l=sp&t=sj&a=html|search-v3|navbg
Senior Magento Developer,Bazzarry For Treading -,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 3+ Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · Computer Science · HTML · Information Technology (IT) · Software Engineering · JavaScript · jQuery · MVC,/jobs/p/ni5UyKAB5hVK-Senior-Magento-Developer-Bazzarry-For-Treading-Cairo-Egypt?o=87&l=sp&t=sj&a=html|search-v3|navbg
Senior Odoo Developer,Blue Ribbon -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Software Development · Odoo · Computer Science · CSS · Git · HTML · JavaScript,/jobs/p/agIv6WyiyzOh-Senior-Odoo-Developer-Blue-Ribbon-Cairo-Egypt?o=88&l=sp&t=sj&a=html|search-v3|navbg
Oracle Developer,(MSA) October University -,"6th of October, Giza, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Oracle · Oracle APEX · APEX · Computer Engineering · Software Development · Computer Science · CSS · Engineering,/jobs/p/w9oRs2kpSmdH-Oracle-Developer-MSA-October-University-Giza-Egypt?o=89&l=sp&t=sj&a=html|search-v3|navbg
PHP Web Developer,(MSA) October University -,"6th of October, Giza, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · Computer Science · HTML5 · JavaScript · CSS3 · Web Development · PHP · Laravel,/jobs/p/MbrcOgHvgPnS-PHP-Web-Developer-MSA-October-University-Giza-Egypt?o=90&l=sp&t=sj&a=html|search-v3|navbg
Senior Software Engineer,Confidential -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · engineer · senior · Software Development · Software engineer · Software Engineering · Software · Information Technology (IT),/jobs/p/Z7kPNjAr7K2V-Senior-Software-Engineer-Cairo-Egypt?o=91&l=sp&t=sj&a=html|search-v3|navbg
